ec_outlet_id,ec_sensor_outlet_id,ec_outlet_date,ec_outlet_time,ec_outlet_current
R-OUTLET1-2,2023-06-16,17:07:56,64
R-OUTLET1-3,2023-07-04,16:09:05,56
R-OUTLET1-2,2023-07-01,08:14:19,14
R-OUTLET1-1,2023-07-07,13:40:19,86
R-OUTLET1-1,2023-07-26,07:34:28,73
R-OUTLET1-3,2023-06-03,18:18:55,39
R-OUTLET1-2,2023-06-08,11:53:42,118
R-OUTLET1-1,2023-07-21,07:27:57,84
R-OUTLET1-1,2023-06-18,08:02:54,28
R-OUTLET1-3,2023-07-12,12:10:38,47
R-OUTLET1-3,2023-07-07,18:02:42,50
R-OUTLET1-1,2023-06-13,15:03:10,14
R-OUTLET1-3,2023-06-18,15:10:43,69
R-OUTLET1-1,2023-06-21,16:08:17,40
R-OUTLET1-1,2023-06-18,18:08:09,48
R-OUTLET1-3,2023-06-01,09:27:30,10
R-OUTLET1-2,2023-07-30,18:51:48,24
R-OUTLET1-3,2023-07-16,13:19:21,18
R-OUTLET1-2,2023-06-28,07:15:26,104
R-OUTLET1-3,2023-06-30,17:10:37,101
R-OUTLET1-1,2023-07-15,12:26:55,87
R-OUTLET1-1,2023-06-22,15:40:52,73
R-OUTLET1-3,2023-06-22,10:10:08,72
R-OUTLET1-2,2023-06-29,14:25:03,27
R-OUTLET1-3,2023-07-30,18:57:58,30
R-OUTLET1-3,2023-06-22,15:26:42,73
R-OUTLET1-3,2023-07-16,18:23:26,28
R-OUTLET1-2,2023-06-30,18:45:54,63
R-OUTLET1-3,2023-07-03,07:30:46,119
R-OUTLET1-1,2023-07-22,12:47:59,117
R-OUTLET1-3,2023-06-18,12:59:48,89
R-OUTLET1-3,2023-07-06,17:04:47,44
R-OUTLET1-2,2023-06-11,09:30:02,90
R-OUTLET1-3,2023-07-20,17:22:16,75
R-OUTLET1-2,2023-07-24,11:16:56,9
R-OUTLET1-3,2023-07-21,11:01:51,78
R-OUTLET1-2,2023-07-03,16:51:57,120
R-OUTLET1-1,2023-06-23,14:22:41,4
R-OUTLET1-3,2023-07-26,11:29:53,28
R-OUTLET1-3,2023-06-12,13:15:13,93
R-OUTLET1-3,2023-06-13,15:34:04,98
R-OUTLET1-2,2023-06-01,14:50:18,54
R-OUTLET1-1,2023-07-15,14:14:08,120
R-OUTLET1-2,2023-07-16,09:29:38,38
R-OUTLET1-1,2023-07-25,08:43:47,51
R-OUTLET1-1,2023-07-07,18:30:35,16
R-OUTLET1-1,2023-06-28,12:25:17,49
R-OUTLET1-2,2023-06-09,14:08:23,75
R-OUTLET1-3,2023-07-03,13:55:44,76
R-OUTLET1-2,2023-07-06,09:41:37,55
R-OUTLET1-1,2023-06-18,12:44:45,62
R-OUTLET1-2,2023-07-22,14:39:01,6
R-OUTLET1-1,2023-06-26,12:05:00,9
R-OUTLET1-2,2023-07-29,17:43:11,115
R-OUTLET1-3,2023-06-01,08:05:08,104
R-OUTLET1-1,2023-07-03,08:24:07,110
R-OUTLET1-2,2023-06-11,14:09:49,3
R-OUTLET1-1,2023-06-08,11:52:27,88
R-OUTLET1-3,2023-06-15,07:28:23,17
R-OUTLET1-3,2023-07-16,16:20:48,91
R-OUTLET1-2,2023-06-26,15:17:28,90
R-OUTLET1-1,2023-06-28,16:30:23,47
R-OUTLET1-3,2023-06-12,14:36:00,50
R-OUTLET1-2,2023-06-26,09:54:28,96
R-OUTLET1-2,2023-07-08,11:48:18,115
R-OUTLET1-3,2023-07-21,17:36:44,42
R-OUTLET1-3,2023-07-08,15:21:09,18
